Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/raedibrahim/Documents/GitHub/Moneypal/ios/MoneyPal.xcworkspace -configuration Debug -scheme MoneyPal -destination id=63E9E3C9-4FC6-42B3-9C1F-4E7670AFB36D

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXErrorRecovery

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXConstants
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/EXConstants

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion

CreateBuildDirectory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/BVLinearGradient
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios
    builtin-create-build-directory /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/BVLinearGradient

/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 9.0, but the range of supported deployment target versions is 11.0 to 16.0.99. (in target 'DoubleConversion' from project 'Pods')
WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/all-product-headers.yaml (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/all-product-headers.yaml

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion.hmap (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-target-headers.hmap (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-target-headers.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-non-framework-target-headers.hmap (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-non-framework-target-headers.hmap

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/double-conversion.o /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion/double-conversion/double-conversion.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion -Wno-unreachable-code -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/double-conversion.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/double-conversion.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion/double-conversion/double-conversion.cc -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/double-conversion.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/double-conversion.o

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/diy-fp.o /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion/double-conversion/diy-fp.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion -Wno-unreachable-code -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/diy-fp.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/diy-fp.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion/double-conversion/diy-fp.cc -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/diy-fp.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/diy-fp.o

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/fast-dtoa.o /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion/double-conversion/fast-dtoa.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'DoubleConversion' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DoubleConversion-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/DoubleConversion -Wno-unreachable-code -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/fast-dtoa.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/fast-dtoa.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion/double-conversion/fast-dtoa.cc -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/fast-dtoa.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/DoubleConversion.build/Objects-normal/arm64/fast-dtoa.o
